0.0012559223569459258	0.002580075849839246	0.0030630825892381773	0.0007015711364437366	0.0006154359826116018	0.004511103561480623	0.004611356910957096	0.0036550712616820924	0.00649785075769644	0.0034325719003805736	-0.0072188107651982615	0.0035191383736128275	-0.005087945911948562	0.0016196152807903667	0.002431524400879737	-0.004674625011872792	-0.00018795102228486195	-0.0021605526916995163	0.0
-7.562649849890643	-7.521784205383833	-2.5717336574880476	12.02563987027925	0.0	-21.455105174924068	4.97355733708564	0.0	-0.0435626473090322	1.0763069973784811	18.06913869343307	-6.680280180479452	14.650912874905794	-0.5056243481087621	9.069963549083667	-4.289900034515056	0.0	-9.68696138484237	6.879614439728807	0.0	0.0	0.0	0.0	0
-7.521784205383833	-11.644404997490698	0.0	3.3020045294077653	5.529270900947307	8.475267561879154	0.0	-5.836597528213787	0.0	7.996608865134152	10.79085267793788	-13.478050333413298	2.75818313010342	-17.413873087332863	-4.062684567990631	24.618933218406248	-30.756434253772003	-3.2999707343955627	-16.310873419261014	6.271622926641874	0.0	0.0	0.0	0
-2.5717336574880476	0.0	-16.40019471474697	2.2317673879973126	6.076099385152948	0.0	0.0	0.0	-7.1683944821279075	7.333354758550335	16.008925900121305	0.0	8.94507609123702	-2.7787030601571923	-10.819414830465371	16.971433586299927	0.0	10.445983872465249	-14.185691454968318	3.229745921931568	0.0	0.0	0.0	0
12.02563987027925	3.3020045294077653	2.2317673879973126	0.11136053768306844	-2.136963785758086	0.0	-2.7504567453791497	-1.3763972662946269	12.034466577981336	-2.2430504567993377	-3.0004002396804634	13.50221026074888	4.189048099749321	6.961151373009088	11.330104295286763	0.0	-22.344677974797563	1.8440452812404589	12.294333752289337	5.361050009704167	0.0	0.0	0.0	0
0.0	5.529270900947307	6.076099385152948	-2.136963785758086	-5.230453950962731	0.9578870615712134	4.501289802837989	10.253234219997927	-2.958685517946876	1.6690967357393345	11.573157014110308	-10.283651539676484	8.60684386466197	8.864396600689567	-6.133390537175985	-10.113900237628313	3.522664654638339	-3.4530505557559374	10.07865120917722	10.000916092727989	0.0	0.0	0.0	0
-21.455105174924068	8.475267561879154	0.0	0.0	0.9578870615712134	-12.513083742445966	2.5361670307566277	23.143095835788774	0.0	7.611921282071034	-1.7071775723881515	-0.4298377547735905	0.0	5.543268445369856	-1.9254296522333307	0.0	7.500507045974576	-7.890271396542467	3.4948585194145014	-2.791813116321743	0.0	0.0	0.0	0
4.97355733708564	0.0	0.0	-2.7504567453791497	4.501289802837989	2.5361670307566277	-1.4886012145123133	2.9736901397234012	0.0	1.5394772485864119	8.574207443960255	15.37594655428588	7.6101995083943725	-1.7961635195154382	4.87454362697648	0.0	-5.417994700373094	21.59035746984411	-3.783838726988793	-5.341417268422713	0.0	0.0	0.0	0
0.0	-5.836597528213787	0.0	-1.3763972662946269	10.253234219997927	23.143095835788774	2.9736901397234012	-6.316539528283921	-10.98969663611867	12.073444569750707	4.649862671919237	1.356876076683456	-0.32250640850109336	-7.082740279395931	11.174496058836587	0.0	-0.5658456350125626	-4.374510184898401	-29.001088312798295	-4.2911041555628175	0.0	0.0	0.0	0
-0.0435626473090322	0.0	-7.1683944821279075	12.034466577981336	-2.958685517946876	0.0	0.0	-10.98969663611867	-5.83684200082669	2.1334569931662557	2.65048874944463	6.804823588306191	-8.230874643785901	5.724226019286617	-0.4037616139325081	23.067258319938563	8.440202475736024	0.16404900354122995	1.1373080901913137	13.417863692845602	0.0	0.0	0.0	0
1.0763069973784811	7.996608865134152	7.333354758550335	-2.2430504567993377	1.6690967357393345	7.611921282071034	1.5394772485864119	12.073444569750707	2.1334569931662557	12.42965579926468	-11.414376278480596	5.121175378169045	10.528426165851902	0.0	-3.0877665602176583	-1.0619294307451645	1.9296022867963345	8.06660473802797	13.85569683950453	-4.24576312138238	0.0	0.0	0.0	0
18.06913869343307	10.79085267793788	16.008925900121305	-3.0004002396804634	11.573157014110308	-1.7071775723881515	8.574207443960255	4.649862671919237	2.65048874944463	-11.414376278480596	3.126026346137399	-8.465528399139185	0.7994857811680541	0.0	-0.7041183130225607	6.101677348453128	6.030785241795345	0.32278346850765743	14.781614085434402	22.55686453302585	0.0	0.0	0.0	0
-6.680280180479452	-13.478050333413298	0.0	13.50221026074888	-10.283651539676484	-0.4298377547735905	15.37594655428588	1.356876076683456	6.804823588306191	5.121175378169045	-8.465528399139185	-18.045612901144022	5.113099906897808	-11.281971817005394	-15.281404057695449	0.0	9.01384434583124	4.81776501604326	-14.073558248345208	26.0941047336411	0.0	0.0	0.0	0
14.650912874905794	2.75818313010342	8.94507609123702	4.189048099749321	8.60684386466197	0.0	7.6101995083943725	-0.32250640850109336	-8.230874643785901	10.528426165851902	0.7994857811680541	5.113099906897808	-0.6982592705014068	0.0	15.979494178459987	-6.0545789149278715	1.6451505107246123	0.9511650680400012	-4.194119658103038	-7.74761152060668	0.0	0.0	0.0	0
-0.5056243481087621	-17.413873087332863	-2.7787030601571923	6.961151373009088	8.864396600689567	5.543268445369856	-1.7961635195154382	-7.082740279395931	5.724226019286617	0.0	0.0	-11.281971817005394	0.0	-34.55071447919588	7.870434591772607	4.912953549688272	2.268635952347283	16.236995603049493	-4.2961861743260945	-9.016961527276651	0.0	0.0	0.0	0
